title,rating,ratingLevel,ratingDescription
White Chicks,PG-13,"crude and sexual humor, language and some drug content",80
Lucky Number Slevin,R,"strong violence, sexual content and adult language",100
Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Supernatural,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Breaking Bad,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Walking Dead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Once Upon a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Sherlock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Death Note,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Naruto,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
The Hunter,R,language and brief violence,100
Lottie Dottie Chicken,TV-Y,Suitable for all ages.,10
Arrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Black Mirror,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The 100,NR,This movie has not been rated.,124
Masha and the Bear,TV-Y,Suitable for all ages.,10
"ÌÒ Pai, ÌÒ - Look at This",TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Nymphomaniac: Volume 1,NR,This movie has not been rated.,124
Hunter X Hunter (2011),NR,This movie has not been rated.,124
Marvel's Luke Cage,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Marvel's Iron Fist,TV-MA,,110
Narcos,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Flash,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
The Seven Deadly Sins,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Scream,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Do-Over,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
OperaÌ¤Ìµes Especiais,TV-MA,,110
3%,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Trollhunters,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Fearless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Hyena Road,R,"bloody war violence, language throughout and some sexual material",100
Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
"Sex, Love and Therapy",NR,This movie has not been rated.,124
White Girl,UR,"This movie has not been rated. Intended for adults only and may contain sex, violence, drugs, language or other adult themes.",124
Girlboss,TV-MA,,110
City of God: 10 Years Later,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Sand Castle,TV-MA,,110
Salvador Martinha - Tip of the Tongue,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Sandy Wexler,TV-14,,90
O Amor no DivÌ£,TV-MA,,110
Stronger Than the World,NR,,124
Back and Forth,NR,This movie has not been rated.,124
Happily Married,TV-14,,90
Pandora,TV-MA,,110
Lucky Number Slevin,R,"strong violence, sexual content and adult language",100
The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
90210,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Supernatural,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Breaking Bad,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Family Guy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
One Tree Hill,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Walking Dead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
American Horror Story,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Inside Russia's Toughest Prison,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Black Mirror,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The 100,NR,This movie has not been rated.,124
Marvel's Iron Fist,TV-MA,,110
Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Flash,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
The OA,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Stranger Things,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Ingobernable,TV-MA,,110
Zootopia,PG,"some thematic elements, rude humor and action",60
Meet the Blacks,R,"pervasive language, some sexual material, violence and drug use",100
Finding Dory,PG,mild thematic elements,60
Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Sausage Party,R,"strong crude sexual content, pervasive language, and drug use",100
Pete's Dragon,PG,"for action, peril and brief language",60
Kevin Hart: What Now?,R,"some sexual material, and language throughout",100
Girlboss,TV-MA,,110
The Discovery,TV-MA,,110
Sand Castle,TV-MA,,110
Sandy Wexler,TV-14,,90
Chewing Gum,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Cheer Squad,TV-PG,,70
Only for One Night,TV-MA,,110
The Life Aquatic with Steve Zissou,R,"language, some drug use, violence and partial nudity",100
Lucky Number Slevin,R,"strong violence, sexual content and adult language",100
The L Word,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
30 Rock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Mad Men,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
It's Always Sunny in Philadelphia,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Californication,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Portlandia,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Friends with Benefits,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
5 to 7,R,some sexual material,100
Marvel's Iron Fist,TV-MA,,110
Chef's Table,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Documentary Now!,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Better Call Saul,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Lovesick,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Flaked,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Master of None,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Chelsea,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Abstract: The Art of Design,TV-14,,90
Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Easy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
No Tomorrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Minimalism: A Documentary About the Important Things,TV-PG,,70
Girlboss,TV-MA,,110
Hot Girls Wanted: Turned On,TV-MA,,110
The Discovery,TV-MA,,110
13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Sandy Wexler,TV-14,,90
Chewing Gum,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Win It All,TV-MA,,110
MerlÌ_,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Amy Schumer: The Leather Special,TV-MA,,110
Louis C.K. 2017,TV-MA,,110
Dave Chappelle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Almost Adults,NR,This movie has not been rated.,124
The Brothers,R,strong sexual content and language,100
Skins,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Cleveland Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Absolutely Fabulous,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Raising Hope,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Come Fly With Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Brickleberry,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
BoJack Horseman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Being Mary Jane: The Series,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Documentary Now!,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Unbreakable Kimmy Schmidt,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Bordertown,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Jane The Virgin,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Dope,R,"language, drug content, sexuality/nudity, and some violence-all involving teens",100
Lovesick,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Carmichael Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
November Rule,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Easy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Haters Back Off,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Kubo and the Two Strings,PG,"thematic elements, scary images, action and peril",60
Skins,TV-MA,,110
A Weekend with the Family,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Crazyhead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Queen of Katwe,PG,"thematic elements, an accident scene and some suggestive material",60
Little Boxes,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Deidra & Laney Rob a Train,TV-14,,90
Girlboss,TV-MA,,110
Hot Girls Wanted: Turned On,TV-MA,,110
13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Hurricane Bianca,TV-MA,,110
Honeytrap,NR,This movie has not been rated.,124
Greenleaf,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Lazy Eye,TV-MA,,110
Like Cotton Twines,NR,,124
The Wedding Party,TV-14,,90
Dave Chappelle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Only for One Night,TV-MA,,110
Boy Bye,TV-MA,,110
Almost Adults,NR,This movie has not been rated.,124
Nancy Drew,PG,Parental guidance suggested. May not be suitable for children.,60
30 Rock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Nurse Jackie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Drop Dead Diva,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Life Unexpected,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Portlandia,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Don't Trust the B---- in Apartment 23,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Raising Hope,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Being Human (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Friends with Benefits,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Carrie Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Angriest Man in Brooklyn,R,Restricted. May be inappropriate for children 17 and under.,100
5 to 7,R,some sexual material,100
Chef's Table,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Unbreakable Kimmy Schmidt,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Get Down,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Sense8,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Love,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Bordertown,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Girlfriends' Guide to Divorce,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Schitt's Creek,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Carmichael Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Chelsea,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Abstract: The Art of Design,TV-14,,90
Cooper Barrett's Guide to Surviving Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Fried,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Great Gilly Hopkins,PG,for thematic material and language,60
The Magicians,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
One Day at a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
No Tomorrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Hot Girls Wanted: Turned On,TV-MA,,110
13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Better Off Single,TV-MA,,110
Sandy Wexler,TV-14,,90
Chewing Gum,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Matchbreaker,PG,Parental guidance suggested. May not be suitable for children.,60
Tramps,TV-MA,,110
Slam,TV-MA,,110
Cheer Squad,TV-PG,,70
Almost Adults,NR,This movie has not been rated.,124
The Waterboy,PG-13,language and some crude sexual humor,80
10 Things I Hate About You,PG-13,"adult content, adult language and mild violence",80
Grease,PG,Parental guidance suggested. May not be suitable for children.,60
How to Lose a Guy in 10 Days,PG-13,some sex-related material,80
The Benchwarmers,PG-13,"crude and suggestive humor, and for language",80
Step Up,PG-13,"thematic elements, brief violence and innuendo",80
High School Musical 2,TV-G,Suitable for all ages.,35
Twilight,PG-13,some violence and one sexual scene,80
Coraline,PG,"thematic elements, scary images, some language and suggestive humor",60
Hannah Montana: The Movie,G,General Audiences. Suitable for all ages.,35
The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Friday Night Lights,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
StarStruck,TV-G,Suitable for all ages.,35
Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
90210,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Family Guy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Mean Girls 2,PG-13,"For some rude and suggestive material, and for language.",80
The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
That '70s Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Heartland,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Switched at Birth,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Hart of Dixie,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Carrie Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Safe Haven,PG-13,"thematic material involving threatening behavior, and for violence and sexuality",80
Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Night Shift,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Reign,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Fuller House,TV-G,Suitable for all ages.,35
Finding Dory,PG,mild thematic elements,60
Gilmore Girls: A Year in the Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Gabriel lglesias: I‰Ûªm Sorry For What I Said When I Was Hungry,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Amy Schumer: The Leather Special,TV-MA,,110
Cheer Squad,TV-PG,,70
Dave Chappelle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Waterboy,PG-13,language and some crude sexual humor,80
Grease,PG,Parental guidance suggested. May not be suitable for children.,60
The Wedding Planner,PG-13,language and some sexual humor,80
Blow,R,"pervasive drug content and language, some violence and sexuality",100
High School Musical,TV-G,Suitable for all ages.,35
High School Musical 2,TV-G,Suitable for all ages.,35
Twilight,PG-13,some violence and one sexual scene,80
Hannah Montana: The Movie,G,General Audiences. Suitable for all ages.,35
The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Bones,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Law & Order: Special Victims Unit,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
