title,rating,ratingLevel,ratingDescription
Nurse Jackie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
NCIS,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Supernatural,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Mean Girls 2,PG-13,"For some rude and suggestive material, and for language.",80
The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
One Tree Hill,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Army Wives,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Private Practice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Revenge,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Magic Mike,R,"pervasive sexual content, brief graphic nudity, language and some drug use",100
Trouble with the Curve,PG-13,Parents strongly cautioned. May be inappropriate for children under 13.,80
Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Night Shift,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Home,PG,mild action and some rude humor,60
How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Zootopia,PG,"some thematic elements, rude humor and action",60
Finding Dory,PG,mild thematic elements,60
Sausage Party,R,"strong crude sexual content, pervasive language, and drug use",100
Skin Wars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Girlboss,TV-MA,,110
13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Felipe Neto: My Life Makes No Sense,TV-MA,,110
Cheer Squad,TV-PG,,70
Lost,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Weeds,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Tudors,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Lie to Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Drop Dead Diva,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Charmed,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
White Collar,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Killing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Hart of Dixie,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Once Upon a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Unconditional,PG-13,some violent content and mature thematic elements,80
Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Blacklist,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Fosters,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Reign,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The 100,NR,This movie has not been rated.,124
Witches of East End,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Bitten,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
London Has Fallen,R,strong violence and language throughout,100
Marvel's Jessica Jones,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Bloodline,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Velvet,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Crown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Jane The Virgin,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Kurt Seyit & Sura,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Returned,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Girl in the Book,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Quantico,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Ingobernable,TV-MA,,110
Girlboss,TV-MA,,110
13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
MerlÌ_,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Greenleaf,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
100 Metros,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Bones,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Dexter,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Leverage,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Lie to Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
NCIS,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Burn Notice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Breaking Bad,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
White Collar,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Luther,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Hawaii Five-0,TV-14,"dialogue, language, sexual situations and violence",90
House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Last Man Standing,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Revenge,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Person of Interest,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Touch,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Sherlock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Breakout Kings,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Arrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Following,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
"Drugs, Inc.",TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Longmire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Ripper Street,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Fall,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Death in Paradise,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Marvel's Agents of S.H.I.E.L.D.,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Crossing Lines,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
London Has Fallen,R,strong violence and language throughout,100
Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Marvel's Iron Fist,TV-MA,,110
The Honorable Woman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Transporter: The Series,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Gotham,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Better Call Saul,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Narcos,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
American Odyssey,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Aquarius,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Hap and Leonard,TV-MA,,110
Rosewood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Quantico,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Limitless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Travelers,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Doctor Blake Mysteries,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
I.T,NR,,124
Bordertown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Law & Order: Special Victims Unit,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Lie to Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
90210,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The West Wing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
White Collar,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Blue Bloods,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Killing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Revenge,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Person of Interest,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Once Upon a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Forensic Files,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Sherlock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Rectify,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Black Mirror,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Fall,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Blacklist,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Being Mary Jane: The Series,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
American Crime,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Madam Secretary,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Sense8,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Scream,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Rosewood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Quantico,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Limitless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
American Crime Story: The People v. O.J. Simpson,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
No Tomorrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
Girlboss,TV-MA,,110
13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
The Doctor Blake Mysteries,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110
Greenleaf,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90
The Nightmare Before Christmas,PG,some scary images,60
Scooby-Doo,PG,"some rude humor, language and some scary action",60
Chicken Little,G,General Audiences. Suitable for all ages.,35
Teenage Mutant Ninja Turtles,PG,"animated action violence, some scary cartoon images and mild language",60
Star Wars: The Clone Wars,PG,"sci-fi action violence throughout, brief language and momentary smoking",60
Coraline,PG,"thematic elements, scary images, some language and suggestive humor",60
The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,35
We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,35
Thomas & Friends: Thomas & the Runaway Kite,TV-Y,Suitable for all ages.,10
Dino Squad,TV-Y7,Suitable for children ages 7 and older,41
Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,35
LeapFrog: The Amazing Alphabet Amusement Park,TV-Y,Suitable for all ages.,10
Star Wars: The Clone Wars,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Phineas and Ferb,TV-G,Suitable for all ages.,35
The Batman,TV-Y7,Suitable for children ages 7 and older,41
Justice League,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Justice League Unlimited,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Mighty Morphin Power Rangers,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Young Justice,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
The Super Mario Bros. Super Show!,TV-Y7,Suitable for children ages 7 and older,41
Power Rangers Zeo,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Oscar's Oasis,TV-G,Suitable for all ages.,35
Transformers Prime,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
The Adventures of Chuck & Friends,TV-Y,Suitable for all ages.,10
Transformers: Rescue Bots,TV-Y7,Suitable for children ages 7 and older,41
Thomas & Friends: King of the Railway,TV-G,Suitable for all ages.,35
LEGO: Marvel Super Heroes: Maximum Overload,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Max Steel,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Transformers Prime Beast Hunters: Predacons Rising,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Agent F.O.X.,PG,Parental guidance suggested. May not be suitable for children.,60
VeggieTales in the House,TV-Y,Suitable for all ages.,10
Thunder and the House Of Magic,TV-G,Suitable for all ages.,35
All Hail King Julien,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Kong: King of the Apes,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Marvel Super Hero Adventures: Frost Fight!,PG,fantasy action,60
Slugterra: Slug Fu Showdown,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Edgar Rice Burroughs' Tarzan and Jane,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Lego DC Comics: Batman Be-Leaguered,TV-Y7,Suitable for children ages 7 and older,41
Trollhunters,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Power Rangers Dino Charge,TV-Y7,Suitable for children ages 7 and older,41
Bunks,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
The Jungle Book,PG,for some sequences of scary action and peril,60
The Angry Birds Movie,PG,for rude humor and action,60
The Secret Life of Pets,PG,for action and some rude humor,60
The Furchester Hotel,TV-Y,Suitable for all ages.,10
Marvel's Hulk: Where Monsters Dwell,PG,"action violence throughout, some scary images, and language",60
Angry Birds,TV-G,Suitable for all ages.,35
Talking Tom and Friends,TV-G,Suitable for all ages.,35
Nexo Knights,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
The Nightmare Before Christmas,PG,some scary images,60
An Extremely Goofy Movie,G,General Audiences. Suitable for all ages.,35
Scooby-Doo,PG,"some rude humor, language and some scary action",60
The Iron Giant,PG,fantasy action and mild language,60
Star Wars: The Clone Wars,PG,"sci-fi action violence throughout, brief language and momentary smoking",60
Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,35
The Batman,TV-Y7,Suitable for children ages 7 and older,41
Justice League,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Justice League Unlimited,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
The Cat in the Hat Knows a Lot About That!,TV-Y,Suitable for all ages.,10
Mighty Morphin Power Rangers,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Bob the Builder,TV-Y,Suitable for all ages.,10
Beyblade: Metal Fusion,TV-Y7,Suitable for children ages 7 and older,41
Ninja Turtles: The Next Mutation,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Transformers Prime,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
DreamWorks Kung Fu Panda Awesome Secrets,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
LEGO Ninjago: Masters of Spinjitzu,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Transformers: Rescue Bots,TV-Y7,Suitable for children ages 7 and older,41
Goosebumps,TV-Y7,Suitable for children ages 7 and older,41
LEGO Ninjago: Masters of Spinjitzu: Way of the Ninja,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Super Buddies,G,General Audiences. Suitable for all ages.,35
Tad: The Lost Explorer,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
PokÌ©mon: Indigo League,TV-Y,Suitable for all ages.,10
Ratchet and Clank,PG,action and some rude humor,60
Pac-Man and the Ghostly Adventures,TV-Y7,Suitable for children ages 7 and older,41
Iron Man & Captain America: Heroes United,PG,"action and violence throughout, and mild language",60
Power Rangers Super Megaforce,TV-Y7,Suitable for children ages 7 and older,41
Chuggington,TV-Y,Suitable for all ages.,10
All Hail King Julien,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
The Adventures of Puss in Boots,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Kong: King of the Apes,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Marvel Super Hero Adventures: Frost Fight!,PG,fantasy action,60
Some Assembly Required,TV-G,Suitable for all ages.,35
Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Edgar Rice Burroughs' Tarzan and Jane,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Kulipari: An Army of Frogs,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Transformers: Robots in Disguise,TV-Y7,Suitable for children ages 7 and older,41
Robocar Poli,TV-Y,Suitable for all ages.,10
LEGO Bionicle: The Journey to One,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Lego DC Comics: Batman Be-Leaguered,TV-Y7,Suitable for children ages 7 and older,41
Voltron: Legendary Defender,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Trollhunters,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Buddy Thunderstruck,TV-PG,Parental guidance suggested. May not be suitable for all children.,70
Power Rangers Dino Charge,TV-Y7,Suitable for children ages 7 and older,41
PokÌ©mon: XY,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42
Power Rangers Dino Super Charge,TV-Y7,Suitable for children ages 7 and older,41
The Deep,TV-Y7,Suitable for children ages 7 and older,41
Skylanders Academy,TV-Y7,Suitable for children ages 7 and older,41
Marvel's Hulk: Where Monsters Dwell,PG,"action violence throughout, some scary images, and language",60
Growing Up Wild,G,,35
The Little Rascals,PG,some rude dialogue,60
Flubber,PG,slapstick action and mild language,60
Tarzan,G,General Audiences. Suitable for all ages.,35
